1.15519,0.458671996,0.677253273,2.2038,4.472135955,2.165,0,0.665507325,2.609980843,21.7,2.025018518,26,107,433,6.45,19.92234926,1.202271555,1
1.15562,0.459608529,0.677944341,2.2124,3.535533906,4.435,0,0.723878443,2.372972819,89.5,2.466191396,26,154.5,623,6.6,19.66290925,4.470831747,0
1.155805,0.460010869,0.678241011,2.2161,0,4.78,0,0.721110255,2.477296914,76.9,1.647634668,26,191,769,9.45,19.86126884,2.666060556,0
1.157045,0.462698606,0.680219528,2.2409,4.69041576,3.43,0,0.656505902,2.537321422,-1.6,2.719687482,50,164,661,8.55,19.41829035,0.894729532,1
1.158595,0.466036479,0.682668645,2.2719,0,5.795,1,0.699285349,2.409771773,43.3,1.911177647,17,137.5,555,8.3,19.77220271,3.003748244,0
1.159885,0.468796331,0.684687031,2.2977,0,3.955,0,0.669328021,2.366854453,51.5,2.467326488,10,115.5,467,7.95,19.92234926,3.024922359,0
1.16094,0.471041399,0.686324558,2.3188,4.472135955,3.98,1,0.681175455,2.773265224,41.3,2.08961719,10,110.5,447,8.3,19.76790328,1.565151068,1
1.16106,0.471296085,0.686510077,2.3212,0,5.505,0,0.739594483,2.468197723,84.9,1.596245595,37,215,865,7.9,19.92234926,3.134005322,0
1.162445,0.474225685,0.688640461,2.3489,3.535533906,4.435,0,0.723878443,2.525272263,83.8,2.519265766,26,154.5,623,6.6,19.8121175,3.522167622,0
1.16438,0.478288616,0.691584135,2.3876,0,4.78,0,0.721110255,2.530810147,74.9,1.647634668,26,191,769,9.45,8.414273587,2.260368077,0
1.164635,0.47882147,0.691969269,2.3927,0,3.955,0,0.669328021,2.455605832,75,2.385246319,10,115.5,467,7.95,19.81766888,3.335896678,0
1.164845,0.479259846,0.692285957,2.3969,0,5.795,0,0.699285349,2.515154071,42,2.086839716,17,137.5,555,8.3,19.87133614,2.312099032,1
1.170515,0.490948062,0.70067686,2.5103,0,4.19,0,0.702139587,2.466373856,33.2,2.327208628,26,142.5,575,8.8,19.92234926,2.576310948,0
1.17261,0.495196931,0.703702302,2.5522,0,5.45,0,0.737563557,2.404578965,61.2,2.007909361,17,151,609,8.2,19.92234926,2.992492956,0
1.1749,0.49979996,0.706965317,2.598,0,11.445,0,0.789936706,2.420123964,87.7,1.291743008,17,217.5,875,9.6,19.8,3.617358552,0
1.175995,0.501986056,0.708509743,2.6199,0,5.795,0,0.699285349,2.404786893,62.2,2.086839716,17,137.5,555,8.3,19.73398085,3.249705872,0
1.17678,0.503547416,0.70961075,2.6356,0,5.45,0,0.737563557,2.388514182,67.2,1.986202407,17,151,609,8.2,19.91029884,2.391164992,0
1.176935,0.503855138,0.709827541,2.6387,0,3.955,0,0.669328021,2.323574832,84.8,2.422808288,10,115.5,467,7.95,19.92234926,4.550675635,0
1.179575,0.509067775,0.713489857,2.6915,0,11.445,0,0.789936706,2.386000838,85.5,1.337273345,17,217.5,875,9.6,19.8017676,3.146082488,0
1.180845,0.511556448,0.715231745,2.7169,0,5.45,0,0.737563557,2.454180107,79.9,1.683448841,17,151,609,8.2,19.9072851,2.423448554,0
1.181815,0.513449121,0.716553641,2.7363,0,4.78,0,0.721110255,2.495796466,80.7,1.595336955,26,191,769,9.45,19.77953488,2.943348831,0
1.18469,0.519018304,0.72042925,2.7938,0,5.45,0,0.737563557,2.503197955,72.3,1.80632223,17,151,609,8.2,19.83406161,1.810693865,0
1.189785,0.528743794,0.727147711,2.8957,0,5.345,0,0.764852927,2.434337692,32.1,1.543275737,37,194.5,783,8.6,19.92234926,2.686461718,1
1.19196,0.53284144,0.729959889,2.9392,0,4.19,0,0.702139587,2.389142105,63.8,2.172809242,26,142.5,575,8.8,19.77700685,2.42636834,0
1.194775,0.538098504,0.733551978,2.9955,0,5.795,0,0.699285349,2.326370564,-0.7,1.894069692,17,137.5,555,8.3,18.67966809,4.43599117,1
1.19545,0.539351462,0.734405516,3.009,0,11.445,0,0.789936706,2.484753509,83.1,1.269606238,17,217.5,875,9.6,19.69974619,3.915282291,0
1.199095,0.546067761,0.738963978,3.0819,0,3.6,0,0.709929574,2.772363613,6.5,1.837144523,65,152.5,615,7.7,19.42961657,0.979898987,1
1.19958,0.546955208,0.739564202,3.0916,4.472135955,3.98,0,0.681175455,2.419917354,31.6,2.104518947,10,110.5,447,8.3,19.71420807,2.605551275,0
1.201735,0.550881112,0.742213657,3.1347,0,4.19,0,0.702139587,2.5123694,18.4,2.327208628,26,142.5,575,8.8,19.92234926,1.479919354,1
1.207665,0.561542518,0.749361407,3.2533,0,3.6,0,0.709929574,2.875065217,67.8,1.701293625,65,152.5,615,7.7,19.62269095,1.034698995,1
1.209135,0.564154234,0.751102013,3.2827,0,5.45,0,0.737563557,2.431871707,72.7,1.999649969,17,151,609,8.2,19.76613265,3.281354926,0
1.21132,0.568014084,0.753667091,3.3264,0,11.445,0,0.789936706,2.437621792,83,1.402462121,17,217.5,875,9.6,19.44865034,3.110960958,0
1.212715,0.570464723,0.755291151,3.3543,0,11.445,0,0.789936706,2.53594164,88.3,1.346291202,17,217.5,875,9.6,19.92234926,2.923009049,0
1.21491,0.574299573,0.757825556,3.3982,0,11.445,0,0.789936706,2.412882094,84.9,1.57159155,17,217.5,875,9.6,19.71522255,2.876854395,0
1.215225,0.574847806,0.758187184,3.4045,0,3.6,0,0.712039325,2.466981962,51,1.910994505,65,152.5,615,7.7,19.41004894,2.2984845,1
1.215735,0.575734314,0.758771582,3.4147,0,3.6,0,0.712039325,2.871759043,59.9,1.910994505,65,152.5,615,7.7,19.46663813,0.987460691,1
1.219915,0.582949397,0.763511229,3.4983,4.69041576,3.43,0,0.656505902,2.471436829,24.4,2.838221274,50,164,661,8.55,19.75297446,2.02654919,1
1.22003,0.583146637,0.763640384,3.5006,0,11.445,0,0.789936706,2.54125953,88.4,1.455506785,17,217.5,875,9.6,19.8756132,2.54964787,0
1.220545,0.584029109,0.764217972,3.5109,0,4.19,0,0.702139587,2.532785028,29.6,2.172809242,26,142.5,575,8.8,19.92234926,1.473863375,1
1.2247,0.591100668,0.768830715,3.594,0,5.45,0,0.737563557,2.443767583,66.2,1.761391495,17,151,609,8.2,19.90577806,2.157530681,0
1.22557,0.592570671,0.76978612,3.6114,0,4.19,0,0.702139587,2.457844584,39.4,2.172809242,26,142.5,575,8.8,19.92234926,1.774887385,0
1.226165,0.593573921,0.770437487,3.6233,0,11.445,0,0.789936706,2.540472397,87.9,1.360073527,17,217.5,875,9.6,19.85144831,2.819685851,0
1.229045,0.598406217,0.773567202,3.6809,0,3.6,1,0.712039325,2.636474919,78,1.691655993,65,152.5,615,7.7,19.79141228,2.11608729,1
1.23447,0.607404313,0.779361478,3.7894,4.69041576,3.43,0,0.656505902,2.873847595,-2.1,2.984409489,50,164,661,8.55,19.92234926,0.881488772,1
1.2346,0.607618301,0.77949875,3.792,0,5.45,0,0.737563557,2.562615851,76.8,1.897972603,17,151,609,8.2,19.89195817,2.046309242,1
1.23789,0.613008972,0.782948895,3.8578,0,5.795,1,0.699285349,2.324650511,78.1,1.914418972,17,137.5,555,8.3,19.88064385,3.896937819,0
1.24107,0.618174733,0.786240887,3.9214,0,3.6,0,0.709929574,2.835489376,76,1.793237296,65,152.5,615,7.7,19.68197145,0.769180601,1
1.243675,0.622374485,0.788907146,3.9735,0,13.325,0,0.76223356,2.369177072,85.1,1.325594206,5,93,377,8.55,18.95494658,4.221110993,0
1.25101,0.634050471,0.796272862,4.1202,0,5.45,0,0.737563557,2.526262061,56.7,1.879494613,17,151,609,8.2,19.87988934,2.218695388,1
1.253855,0.63852173,0.799075547,4.1771,0,3.6,1,0.712039325,2.482740421,80.8,1.745852227,65,152.5,615,7.7,19.88064385,3.632493929,0
1.25619,0.642168202,0.801353981,4.2238,0,3.6,0,0.709929574,2.67637815,69.4,1.793237296,65,152.5,615,7.7,19.28937531,1.521904043,1
1.267855,0.660083328,0.812455124,4.4571,0,5.795,1,0.699285349,2.311709324,89.5,1.968501969,17,137.5,555,8.3,19.92234926,3.805205511,0
1.27089,0.664665329,0.815270096,4.5178,0,3.6,0,0.709929574,2.559687481,10.9,1.837144523,65,152.5,615,7.7,19.50230756,0.939071943,1
1.273955,0.669260786,0.818083606,4.5791,0,3.6,1,0.712039325,2.593453296,56,1.910994505,65,152.5,615,7.7,18.97893569,1.837252192,1
1.28148,0.68041164,0.824870681,4.7296,0,3.6,0,0.709929574,2.722498852,66.4,1.916115863,65,152.5,615,7.7,19.39432907,1.291287847,1
1.287735,0.689543327,0.830387456,4.8547,0,5.45,0,0.737563557,2.472448179,48.3,2.000474944,17,151,609,8.2,19.90552687,2.567912555,0
1.29649,0.702125345,0.8379292,5.0298,0,5.45,0,0.737563557,2.575849374,72,1.82140056,17,151,609,8.2,19.92234926,1.130727575,1
1.305915,0.715422952,0.845826786,5.2183,0,3.6,0,0.712039325,2.712563363,61.1,2.036663939,65,152.5,615,7.7,19.75018987,1.174856317,1
1.31007,0.721207321,0.84923926,5.3014,4.472135955,2.485,0,0.804363102,2.897930296,81,1.5127789,26,131,529,5.5,19.66875695,1.431049156,1
1.31029,0.721512301,0.849418802,5.3058,0,3.6,1,0.712039325,2.575072815,66,2.036663939,65,152.5,615,7.7,19.70913494,2.088689042,1
1.313465,0.725899442,0.851997325,5.3693,0,3.6,0,0.709929574,2.953811098,72.5,1.701293625,65,152.5,615,7.7,19.54482029,1.151743479,1
1.31706,0.730835139,0.854888963,5.4412,4.472135955,2.485,0,0.804363102,2.74226184,78.9,1.462805524,26,131,529,5.5,19.70710532,1.694438717,1
1.3185,0.732802838,0.85603904,5.47,0,3.6,0,0.709929574,2.445608309,57.6,1.916115863,65,152.5,615,7.7,19.45122104,2.413209633,1
1.320055,0.734921765,0.857275781,5.5011,4.472135955,2.485,0,0.804363102,2.683840532,71.3,1.453306575,26,131,529,5.5,19.81918263,2.096772513,1
1.32025,0.735187051,0.857430493,5.505,4.472135955,2.485,0,0.758287544,2.733130074,42.1,1.694697613,26,131,529,5.5,19.75601174,0.777638883,1
1.32226,0.737915984,0.859020363,5.5452,0,11.445,0,0.789936706,2.480120965,87.4,1.291781715,17,217.5,875,9.6,19.92234926,3.296510212,0
1.325035,0.741667041,0.86120093,5.6007,4.472135955,2.485,0,0.804363102,2.684399374,81.1,1.389280389,26,131,529,5.5,19.6949232,1.846049894,1
1.32889,0.746846704,0.86420293,5.6778,0,11.445,0,0.789936706,2.51694259,87.7,1.452824835,17,217.5,875,9.6,19.86630313,3.118252056,0
1.337645,0.758478741,0.87090685,5.8529,0,3.6,0,0.712039325,2.887386361,62.8,1.959183503,65,152.5,615,7.7,19.64459213,0.571623365,1
1.33917,0.760486686,0.872058878,5.8834,4.472135955,2.485,0,0.758287544,2.880451354,56.5,1.556149093,26,131,529,5.5,19.60969148,1.727636339,1
1.35577,0.78201023,0.884313423,6.2154,4.472135955,2.485,0,0.804363102,2.950254226,76.4,1.342013413,26,131,529,5.5,19.74082065,1.2627417,1
1.35735,0.784028061,0.88545359,6.247,0,3.6,0,0.712039325,2.572547376,70.3,1.80889469,65,152.5,615,7.7,19.92234926,1.75680975,1
1.36178,0.789658154,0.888627117,6.3356,0,3.6,1,0.712039325,2.62278478,67.2,1.80889469,65,152.5,615,7.7,19.7582894,2.151190251,1
1.363695,0.792079541,0.889988506,6.3739,0,4.57,0,0.733484833,2.415367467,46,2.120990335,17,152.5,615,9.5,19.89019859,1.910326442,0
1.36488,0.793574193,0.890827813,6.3976,0,4.57,0,0.733484833,2.439057195,51.3,2.169677395,17,152.5,615,9.5,19.92234926,1.874021573,0
1.36898,0.798723982,0.893713591,6.4796,0,4.57,0,0.733484833,2.469007898,74,2.112320998,17,152.5,615,9.5,19.49410167,2.203123476,0
1.378325,0.810339435,0.900188555,6.6665,4.472135955,2.485,0,0.804363102,2.615721698,89.5,1.417991537,26,131,529,5.5,19.79722203,1.626785107,1
1.381755,0.814561232,0.90253046,6.7351,4.472135955,2.485,0,0.804363102,2.707951255,89.5,1.376444696,26,131,529,5.5,19.57779354,1.791057147,1
1.385955,0.819701165,0.905373495,6.8191,0,4.57,0,0.733484833,2.411016383,79.8,2.163792966,17,152.5,615,9.5,19.41339744,2.848376281,0
1.4129,0.851938965,0.923005398,7.358,0,4.57,0,0.733484833,2.393115125,59,1.948460931,17,152.5,615,9.5,19.77245559,2.358571125,0
1.42513,0.866175502,0.930685501,7.6026,0,4.57,0,0.733484833,2.433926868,83.6,2.097522348,17,152.5,615,9.5,19.85774408,3.037325848,0
1.43081,0.872708428,0.934188647,7.7162,4.472135955,2.485,0,0.804363102,2.357965225,52.3,1.40943251,26,131,529,5.5,19.80908882,2.232645975,1
1.436495,0.879198499,0.937655853,7.8299,0,4.57,0,0.733484833,2.548528987,83.9,2.110616024,17,152.5,615,9.5,19.69619253,2.577708764,0
1.4421,0.885550676,0.941037022,7.942,0,4.57,0,0.733484833,2.44744765,71.2,2.063467955,17,152.5,615,9.5,19.66596044,2.8301436,0
1.44285,0.886397202,0.941486698,7.957,4.472135955,2.485,0,0.804363102,2.648395741,74.1,1.460445138,26,131,529,5.5,19.59770395,2.845776905,1
1.445205,0.889050055,0.942894509,8.0041,0,5.45,0,0.737563557,2.474267568,42.3,1.624899997,17,151,609,8.2,19.92234926,1.445403852,0
1.451355,0.895940846,0.946541519,8.1271,0,4.57,0,0.733484833,2.335808211,26.1,1.948460931,17,152.5,615,9.5,16.99970588,2.419064199,0
1.46263,0.90843822,0.953120255,8.3526,4.472135955,2.485,0,0.804363102,2.70684318,84,1.441804425,26,131,529,5.5,19.83481787,2.354101966,1
1.47027,0.916809686,0.957501794,8.5054,0,4.57,0,0.733484833,2.366220615,75.2,2.110592334,17,152.5,615,9.5,17.41895519,3.063249931,0
1.47602,0.923060128,0.960760182,8.6204,0,4.57,0,0.733484833,2.442334948,78.7,2.00307264,17,152.5,615,9.5,19.81236987,2.718870796,0
1.490625,0.938749168,0.968890689,8.9125,0,11.445,0,0.789936706,2.374236719,84.2,1.407089194,17,217.5,875,9.6,19.92234926,3.282522621,0
1.527885,0.977634901,0.988754217,9.6577,0,4.57,0,0.733484833,2.459064863,78.3,2.110308034,17,152.5,615,9.5,17.50371389,3.156921938,0
1.538085,0.988013158,0.99398851,9.8617,0,11.445,0,0.789936706,2.399374919,87.9,1.53166576,17,217.5,875,9.6,16.20987353,3.160528813,0
1.544215,0.994198169,0.997094865,9.9843,0,4.57,0,0.733484833,2.411016383,89.5,2.023660051,17,152.5,615,9.5,19.86303099,3.458699362,0
1.551225,1.001224251,1.000611938,10.1245,0,4.57,0,0.733484833,2.583408601,76.8,2.058883192,17,152.5,615,9.5,19.49948717,2.46121366,0
1.61329,1.06140473,1.030244985,11.3658,0,10.29,1,0.933273808,2.238749651,77.5,1.268936563,26,200.5,807,6.35,18.52781692,2.481379037,0
1.615405,1.063395505,1.031210699,11.4081,0,4.57,0,0.733484833,2.390188277,83.6,2.057425576,17,152.5,615,9.5,18.97814533,3.75394573,0
1.62586,1.073182184,1.035945068,11.6172,0,4.57,0,0.733484833,2.387676695,84.5,1.946072969,17,152.5,615,9.5,18.94122488,3.283689998,0
1.64647,1.092217927,1.045092305,12.0294,0,11.445,0,0.789936706,2.515154071,87.2,1.506983742,17,217.5,875,9.6,19.92234926,2.50142828,0
1.65371,1.098826647,1.048249325,12.1742,0,10.29,0,0.777817459,2.423839929,84.1,1.557530096,26,200.5,807,6.35,17.09649087,2.798683983,0
1.666235,1.110166654,1.053644463,12.4247,0,4.57,0,0.733484833,2.478305873,81.2,1.994216638,17,152.5,615,9.5,19.92234926,3.326661531,0
1.675895,1.118834215,1.057749599,12.6179,0,4.57,0,0.733484833,2.360084744,87.6,1.948820156,17,152.5,615,9.5,19.40541162,3.584757355,0
1.72736,1.163924396,1.078853278,13.6472,0,4.57,0,0.733484833,2.464142853,89.5,2.043281674,17,152.5,615,9.5,19.40953374,2.611094017,0
1.743995,1.178129874,1.085416913,13.9799,0,4.57,0,0.733484833,2.439262184,71.5,1.997498436,17,152.5,615,9.5,15.25122946,4.264028875,0
1.756925,1.189054246,1.09043764,14.2385,0,10.29,1,0.933273808,2.475681724,85.5,1.322648857,26,200.5,807,6.35,17.917031,2.888444419,0
1.78168,1.209694176,1.09986098,14.7336,0,10.29,0,0.777817459,2.736603735,80.3,1.40388746,26,200.5,807,6.35,19.3501938,0.315294644,1
1.79816,1.223241595,1.106002529,15.0632,0,10.29,0,0.933273808,2.324650511,89.5,1.261586303,26,200.5,807,6.35,18.48242408,2.644173432,0
1.80951,1.232485294,1.110173542,15.2902,0,10.29,1,0.777817459,2.893959226,83.4,1.470374102,26,200.5,807,6.35,19.70913494,0.822086716,1
1.85641,1.269968504,1.126928793,16.2282,0,4.57,0,0.733484833,2.469007898,86.4,1.939020371,17,152.5,615,9.5,15.75785518,3.509988914,0
1.86432,1.276181805,1.12968217,16.3864,0,11.445,0,0.789936706,2.240312478,89.5,1.199749974,17,217.5,875,9.6,19.92234926,4.86600375,0
1.8783,1.28708974,1.134499775,16.666,0,10.29,0,0.933273808,2.474267568,86.8,1.272006289,26,200.5,807,6.35,19.30802942,2.754996671,0
1.95014,1.341745132,1.158337227,18.1028,0,10.29,0,0.777817459,2.424252462,68.7,1.557530096,26,200.5,807,6.35,15.08674915,2.484250278,1
1.966885,1.354167641,1.163687089,18.4377,0,10.29,1,0.777817459,2.793206043,87.7,1.428530714,26,200.5,807,6.35,19.73854098,0.385640646,1
2.055095,1.417811694,1.190718982,20.2019,0,10.29,0,0.777817459,2.815848007,85.7,1.430349608,26,200.5,807,6.35,19.21717981,0.923538406,1
2.12459,1.466008186,1.21078825,21.5918,0,10.29,0,0.933273808,2.389351376,88,1.274048665,26,200.5,807,6.35,16.18486948,2.973663297,0
2.127525,1.468008856,1.211614153,21.6505,0,10.29,0,0.933273808,2.372340616,89.5,1.231503147,26,200.5,807,6.35,13.01038047,3.080441153,0
2.17118,1.497451168,1.223703873,22.5236,0,10.29,0,0.777817459,2.419504081,81.3,1.55627761,26,200.5,807,6.35,19.87737407,2.411744422,1
2.2002,1.516706959,1.231546572,23.104,0,10.29,0,0.777817459,2.513762121,85.6,1.449137675,26,200.5,807,6.35,17.23629891,2.33166625,1
2.20695,1.52115088,1.233349456,23.239,0,10.29,0,0.777817459,2.424871131,86.8,1.545541976,26,200.5,807,6.35,18.65824215,2.468429039,0
2.215495,1.526758003,1.235620493,23.4099,0,10.29,0,0.933273808,2.277279078,83.3,1.236769987,26,200.5,807,6.35,18.894179,4.321653878,0
2.23431,1.539032163,1.240577351,23.7862,0,10.29,0,0.933273808,2.219459394,85.2,1.208635594,26,200.5,807,6.35,19.79166491,4.434151268,0
2.23967,1.54251094,1.241978639,23.8934,0,10.29,0,0.933273808,2.475883681,89.5,1.191259837,26,200.5,807,6.35,13.14952471,4.272570531,0
2.27334,1.56418669,1.250674494,24.5668,0,10.29,0,0.933273808,2.296083622,83.5,1.317725313,26,200.5,807,6.35,9.414350748,3.017461885,0
2.274765,1.565097441,1.251038545,24.5953,0,10.29,0,0.777817459,2.530217382,84.7,1.504160896,26,200.5,807,6.35,18.16700305,2.364520768,0
2.36774,1.623416151,1.27413349,26.4548,0,5.45,0,0.737563557,2.230022421,27.3,1.587261793,17,151,609,8.2,18.72030983,2.555277767,0
2.416985,1.653472104,1.285874062,27.4397,0,10.29,0,0.933273808,2.365797963,84.4,1.235192293,26,200.5,807,6.35,18.7576651,3.631414471,0
2.43987,1.667255229,1.291222378,27.8974,0,10.29,0,0.933273808,2.214271889,87.3,1.160129303,26,200.5,807,6.35,19.92234926,4.412023651,0
2.512,1.70997076,1.307658503,29.34,0,10.29,0,0.777817459,2.470020243,82.5,1.51109232,26,200.5,807,6.35,15.4970965,2.132091953,1
2.710525,1.822374824,1.349953638,33.3105,0,10.29,1,0.933273808,2.324435415,89.5,1.149608629,26,200.5,807,6.35,19.92234926,4.17880295,0
2.78714,1.863942059,1.365262634,34.8428,0,9.55,1,0.847348807,2.963106478,72.4,1.380108691,577,332,1333,9.1,18.82949813,1.3,0
2.817505,1.880162227,1.371190077,35.4501,0,10.29,1,0.933273808,2.48032256,72.1,1.321173721,26,200.5,807,6.35,9.381364506,2.875564475,0
2.83434,1.889095021,1.374443532,35.7868,0,9.55,0,0.761577311,2.537124356,64.5,1.701910691,577,332,1333,9.1,19.83355742,2.789459064,1
2.88911,1.917868609,1.384871333,36.8822,0,9.55,0,0.877496439,2.315599274,85.7,1.450379261,577,332,1333,9.1,19.51384124,2.19217794,0
2.898475,1.922745433,1.386630965,37.0695,0,9.55,0,0.847348807,2.227779163,80.9,1.323744688,577,332,1333,9.1,17.77723263,2.741657387,0
2.96842,1.958785338,1.399566125,38.4684,0,9.55,0,0.877496439,2.500199992,80.6,1.515090756,577,332,1333,9.1,18.72565086,2.76696164,0
2.97485,1.962065238,1.400737391,38.597,0,9.55,1,0.877496439,2.528833723,80.5,1.58278236,577,332,1333,9.1,19.78231533,2.64280112,0
3.0987,2.024203547,1.422745075,41.074,0,10.29,0,0.933273808,2.338375504,89.5,1.188191904,26,200.5,807,6.35,19.92234926,4.14003891,0
3.161195,2.054845493,1.433473227,42.3239,0,9.55,1,0.877496439,2.408941676,78.5,1.380108691,577,332,1333,9.1,18.78935869,2.826225294,0
3.180655,2.064294068,1.43676514,42.7131,0,9.55,0,0.877496439,2.472245942,70.8,1.584013889,577,332,1333,9.1,19.76714446,2.559494346,1
3.32096,2.131178078,1.459855499,45.5192,0,9.55,0,0.877496439,2.529426813,77.5,1.586883739,577,332,1333,9.1,19.35355265,1.791057147,1
3.327935,2.134448406,1.460975156,45.6587,0,9.55,0,0.847348807,1.887061207,77.4,1.270118105,577,332,1333,9.1,18.83348083,1.668332813,1
3.373445,2.155664631,1.468218182,46.5689,0,9.55,0,0.783581521,2.641968963,57.1,1.591508718,577,332,1333,9.1,19.3566526,2.414674216,1
3.49911,2.213192265,1.487680162,49.0822,0,9.55,0,0.794355084,2.229349681,89.5,1.154339638,577,332,1333,9.1,19.37833842,0.805547009,1
3.650885,2.280738915,1.510211547,52.1177,0,9.55,1,0.877496439,2.475277762,72.9,1.650060605,577,332,1333,9.1,19.8854218,2.388214869,1
3.696525,2.300662948,1.516793641,53.0305,0,9.55,0,0.836660027,2.459878046,72,1.472345068,577,332,1333,9.1,19.45199219,3.331281566,1
3.840535,2.362428835,1.537019465,55.9107,0,9.55,0,0.844393273,2.536927275,77.4,1.521775279,577,332,1333,9.1,10.00949549,3.027406113,0
3.883185,2.38041383,1.542858979,56.7637,0,9.55,0,0.860232527,2.493792293,89.5,1.415909602,577,332,1333,9.1,19.89195817,3.073082371,0
3.88499,2.38117198,1.543104656,56.7998,0,9.55,1,0.794355084,2.585149899,86.3,1.164774656,577,332,1333,9.1,19.37343542,0.931320792,1
3.90409,2.389179776,1.545697181,57.1818,0,9.55,0,0.729383301,2.598076211,64.4,1.825294497,577,332,1333,9.1,19.82599304,1.782085549,1
3.91558,2.393984127,1.547250506,57.4116,0,9.55,0,0.729383301,2.657254222,66.5,1.846780983,577,332,1333,9.1,19.88164983,1.647640459,1
3.962005,2.413298572,1.553479505,58.3401,0,9.55,0,0.729383301,2.498399488,54.2,1.850459402,577,332,1333,9.1,19.92234926,2.277193922,1
3.986025,2.423231314,1.556673156,58.8205,0,9.55,0,0.832466216,2.530810147,85.5,1.294913124,577,332,1333,9.1,19.92234926,3.401136217,0
4.194035,2.507602441,1.583541108,62.9807,0,9.55,0,0.860232527,2.51813423,85.9,1.439444337,577,332,1333,9.1,17.83283488,3.217819342,0
4.272025,2.538513344,1.593271271,64.5405,0,9.55,0,0.764198927,2.534758371,64.3,1.483374531,577,332,1333,9.1,9.896969233,2.468429039,0
4.31938,2.55709992,1.599093468,65.4876,0,9.55,1,0.794355084,2.648773301,87,1.096540013,577,332,1333,9.1,19.80025252,0.720465053,1
4.531075,2.638588638,1.624373306,69.7215,0,9.55,0,0.836660027,2.390188277,86.5,1.38798415,577,332,1333,9.1,19.86026183,3.136423576,0
4.561295,2.650016981,1.627887275,70.3259,0,9.55,0,0.847348807,2.450714182,84.8,1.369160327,577,332,1333,9.1,17.88798479,2.962322551,0
4.57521,2.655262699,1.629497683,70.6042,0,9.55,0,0.783581521,2.470425065,74.6,1.421900137,577,332,1333,9.1,1.587450787,3.825971405,0
4.733555,2.714242067,1.647495696,73.7711,0,9.55,0,0.824014563,2.488573889,67.6,1.391258423,577,332,1333,9.1,9.835141077,3.638965402,0
4.751945,2.721009004,1.649548121,74.1389,0,9.55,0,0.772657751,2.370021097,87.4,1.206109448,577,332,1333,9.1,17.7380946,4.138093031,0
4.88601,2.769841151,1.664283975,76.8202,0,9.55,0,0.832466216,2.397290137,88.4,1.278045383,577,332,1333,9.1,19.82674961,3.463182721,0
5.04624,2.827097451,1.68139747,80.0248,0,9.55,0,0.836660027,2.349468025,89.5,1.238184154,577,332,1333,9.1,19.92234926,3.955804677,0
5.12587,2.855125216,1.689711578,81.6174,0,9.55,0,0.836660027,2.321637353,88.4,1.314572174,577,332,1333,9.1,19.92234926,3.566180023,0
5.183625,2.875282595,1.695665826,82.7725,0,9.55,1,0.81731267,2.423839929,79.1,1.06282642,577,332,1333,9.1,18.65154149,1.979932885,1
5.296065,2.914125941,1.707081117,85.0213,0,9.55,0,0.764198927,2.519523765,75.6,1.432724677,577,332,1333,9.1,9.135097153,3.2,0
5.37238,2.940197272,1.714700345,86.5476,0,9.55,0,0.832466216,2.488573889,82.1,1.338357202,577,332,1333,9.1,19.92234926,2.894868419,0
5.408375,2.952414266,1.71825908,87.2675,0,9.55,0,0.832466216,2.543816031,88.3,1.313659012,577,332,1333,9.1,19.79848479,3.137632173,0
5.44606,2.965150924,1.72196136,88.0212,0,9.55,0,0.764198927,2.359025222,60.1,1.436488775,577,332,1333,9.1,1.910497317,3.142463035,0
5.54148,2.997158654,1.731230387,89.9296,0,9.55,1,0.877496439,2.492388413,86.9,1.456777265,577,332,1333,9.1,19.4352772,3.195235393,0
5.64351,3.031009733,1.740979533,91.9702,0,9.55,0,0.836660027,2.352870587,89.5,1.25713961,577,332,1333,9.1,19.92234926,3.857983121,0
5.66615,3.03847001,1.743120767,92.423,0,9.55,0,0.794355084,2.493190727,89.5,1.081249277,577,332,1333,9.1,19.13504638,2.087069808,1
5.719445,3.055959751,1.748130359,93.4889,0,9.55,0,0.824014563,2.525866188,85.1,1.402925515,577,332,1333,9.1,7.792303896,3.907137659,0
5.745315,3.064413484,1.750546624,94.0063,0,9.55,0,0.860232527,2.372129845,83.4,1.348035608,577,332,1333,9.1,19.92234926,3.783304297,0
5.847855,3.097694304,1.760026791,96.0571,0,9.55,0,0.832466216,2.530612574,89.5,1.280234354,577,332,1333,9.1,19.39355563,3.506661736,0
5.91209,3.118361749,1.765888374,97.3418,0,9.55,0,0.860232527,2.531007704,86.7,1.43704558,577,332,1333,9.1,19.6458647,3.418144407,0
5.961745,3.134244726,1.770379825,98.3349,0,9.55,0,0.819145897,2.606530261,88.3,1.165332571,577,332,1333,9.1,19.92234926,3.608687449,0
6.008275,3.149055414,1.774557808,99.2655,0,9.55,0,0.832466216,2.419090738,67.3,1.22490816,577,332,1333,9.1,18.38912722,4.474486277,0
6.012425,3.150372994,1.774929011,99.3485,0,9.55,0,0.860232527,2.500199992,86.1,1.482565344,577,332,1333,9.1,19.71091068,3.054626987,0
6.03327,3.156982737,1.776790009,99.7654,0,9.55,0,0.860232527,2.546566316,89.5,1.406556078,577,332,1333,9.1,19.66545194,3.341658669,0
6.08115,3.172112861,1.781042633,100.723,0,9.55,0,0.764198927,2.614000765,83.8,1.445060552,577,332,1333,9.1,9.018314698,3.437341546,0
